Line(3.3393686932019575, 1.0850266614048578, 9.75145590384252, 2.2156506392964723, OwnMode0)
Line(3.458631860816313, 1.1237776135978883, 9.747569381941302, 2.232686978562037, OwnMode0)
Line(3.5778950284306683, 1.162528565790919, 9.743652748477869, 2.249718008346752, OwnMode0)
Line(3.6971581960450237, 1.2012795179839495, 9.739705995312676, 2.266743727215395, OwnMode0)
Line(3.8164213636593796, 1.2400304701769802, 9.735729114026398, 2.283764133683414, OwnMode0)
Line(3.935684531273734, 1.2787814223700107, 9.73172209591956, 2.3007792262168545, OwnMode0)
Line(4.054947698888091, 1.3175323745630414, 9.72768493201211, 2.3177890032322925, OwnMode0)
Line(4.174210866502446, 1.3562833267560719, 9.72361761304303, 2.33479346309676, OwnMode0)
Line(4.293474034116802, 1.3950342789491028, 9.71952012946989, 2.3517926041276693, OwnMode0)
Line(4.412737201731158, 1.4337852311421335, 9.715392471468416, 2.3687864245927357, OwnMode0)
Line(4.532000369345512, 1.472536183335164, 9.71123462893203, 2.385774922709897, OwnMode0)
Line(4.651263536959869, 1.5112871355281947, 9.707046591471382, 2.402758096647231, OwnMode0)
Line(4.770526704574225, 1.5500380877212252, 9.70282834841388, 2.419735944522871, OwnMode0)
Line(4.8897898721885795, 1.588789039914256, 9.698579888803177, 2.4367084644049175, OwnMode0)
Line(5.009053039802936, 1.6275399921072864, 9.694301201398675, 2.45367565431135, OwnMode0)
Line(5.128316207417292, 1.666290944300317, 9.689992274674996, 2.4706375122099336, OwnMode0)
Line(5.247579375031647, 1.7050418964933476, 9.685653096821456, 2.4875940360181255, OwnMode0)
Line(5.366842542646003, 1.7437928486863783, 9.6812836557415, 2.5045452236029773, OwnMode0)
Line(5.486105710260359, 1.7825438008794092, 9.676883939052155, 2.521491072781036, OwnMode0)
Line(5.605368877874714, 1.8212947530724397, 9.672453934083439, 2.538431581318242, OwnMode0)
Line(5.72463204548907, 1.8600457052654704, 9.667993627877776, 2.5553667469298262, OwnMode0)
Line(5.8438952131034245, 1.898796657458501, 9.663503007189396, 2.572296567280201, OwnMode0)
Line(5.963158380717781, 1.9375476096515316, 9.658982058483705, 2.589221039982853, OwnMode0)
Line(6.082421548332135, 1.976298561844562, 9.654430767936661, 2.6061401626002287, OwnMode0)
Line(6.20168471594649, 2.015049514037593, 9.649849121434118, 2.6230539326436255, OwnMode0)
Line(6.320947883560848, 2.0538004662306237, 9.645237104571173, 2.6399623475730696, OwnMode0)
Line(6.440211051175202, 2.092551418423654, 9.640594702651482, 2.656865404797199, OwnMode0)
Line(6.559474218789559, 2.1313023706166847, 9.635921900686578, 2.673763101673143, OwnMode0)
Line(6.678737386403915, 2.1700533228097156, 9.631218683395156, 2.6906554355063945, OwnMode0)
Line(6.7980005540182695, 2.208804275002746, 9.62648503520236, 2.7075424035506863, OwnMode0)
Line(6.917263721632626, 2.2475552271957766, 9.621720940239051, 2.724424003007861, OwnMode0)
Line(7.03652688924698, 2.286306179388807, 9.616926382341047, 2.741300231027738, OwnMode0)
Line(7.155790056861337, 2.325057131581838, 9.612101345048377, 2.7581710847079797, OwnMode0)
Line(7.275053224475693, 2.3638080837748685, 9.607245811604482, 2.7750365610939522, OwnMode0)
Line(7.394316392090047, 2.402559035967899, 9.602359764955438, 2.791896657178589, OwnMode0)
Line(7.513579559704405, 2.44130998816093, 9.597443187749134, 2.8087513699022453, OwnMode0)
Line(7.632842727318759, 2.4800609403539604, 9.592496062334465, 2.8256006961525544, OwnMode0)
Line(7.752105894933114, 2.518811892546991, 9.587518370760474, 2.8424446327642783, OwnMode0)
Line(7.871369062547468, 2.5575628447400214, 9.582510094775508, 2.859283176519158, OwnMode0)
Line(7.990632230161826, 2.5963137969330523, 9.577471215826352, 2.8761163241457615, OwnMode0)
Line(8.109895397776182, 2.635064749126083, 9.57240171505733, 2.8929440723193243, OwnMode0)
Line(8.229158565390536, 2.6738157013191133, 9.567301573309416, 2.9097664176615936, OwnMode0)
Line(8.348421733004892, 2.7125666535121438, 9.562170771119314, 2.926583356740664, OwnMode0)
Line(8.467684900619249, 2.751317605705175, 9.557009288718525, 2.943394886070817, OwnMode0)
Line(8.586948068233603, 2.7900685578982056, 9.551817106032393, 2.9602010021123486, OwnMode0)
Line(8.706211235847958, 2.828819510091236, 9.546594202679152, 2.9770017012714023, OwnMode0)
Line(8.825474403462316, 2.867570462284267, 9.541340557968931, 2.993796979899798, OwnMode0)
Line(8.94473757107667, 2.9063214144772975, 9.536056150902768, 3.010586834294851, OwnMode0)
Line(9.064000738691025, 2.945072366670328, 9.530740960171595, 3.027371260699197, OwnMode0)
Line(9.18326390630538, 2.9838233188633585, 9.525394964155199, 3.0441502553006106, OwnMode0)
Line(9.302527073919737, 3.0225742710563894, 9.52001814092119, 3.060923814231818, OwnMode0)
Line(9.421790241534092, 3.06132522324942, 9.514610468223923, 3.0776919335703132, OwnMode0)
Line(-0.0, 0.0, 9.848077530122081, 1.7364817766693048, OwnMode0)
Line(0.10050440305085395, 1.8462359324466565e-17, 9.851093110727534, 1.7192918669546837, OwnMode0)
Line(0.2010088061017079, 3.692471864893313e-17, 9.854078695259375, 1.7020966681229692, OwnMode0)
Line(0.30151320915256186, 5.5387077973399695e-17, 9.857034283306456, 1.6848961801016655, OwnMode0)
Line(0.4020176122034158, 7.384943729786626e-17, 9.859959874183517, 1.6676904027699422, OwnMode0)
Line(0.5025220152542698, 9.231179662233282e-17, 9.862855466931144, 1.6504793359586292, OwnMode0)
Line(0.6030264183051237, 1.1077415594679939e-16, 9.865721060315735, 1.6332629794502085, OwnMode0)
Line(0.7035308213559777, 1.2923651527126596e-16, 9.868556652829435, 1.6160413329788048, OwnMode0)
Line(0.8040352244068316, 1.4769887459573252e-16, 9.871362242690072, 1.5988143962301735, OwnMode0)
Line(0.9045396274576856, 1.6616123392019908e-16, 9.874137827841073, 1.5815821688416853, OwnMode0)
Line(1.0050440305085395, 1.8462359324466564e-16, 9.876883405951377, 1.5643446504023104, OwnMode0)
Line(1.1055484335593935, 2.0308595256913222e-16, 9.879598974415316, 1.5471018404526005, OwnMode0)
Line(1.2060528366102474, 2.2154831189359878e-16, 9.882284530352509, 1.5298537384846653, OwnMode0)
Line(1.3065572396611014, 2.4001067121806534e-16, 9.884940070607717, 1.5126003439421523, OwnMode0)
Line(1.4070616427119553, 2.584730305425319e-16, 9.887565591750711, 1.495341656220219, OwnMode0)
Line(1.5075660457628093, 2.7693538986699846e-16, 9.890161090076107, 1.4780776746655064, OwnMode0)
Line(1.6080704488136632, 2.9539774919146504e-16, 9.892726561603203, 1.460808398576109, OwnMode0)
Line(1.7085748518645172, 3.138601085159316e-16, 9.895262002075786, 1.4435338272015419, OwnMode0)
Line(1.8090792549153711, 3.3232246784039816e-16, 9.897767406961949, 1.4262539597427075, OwnMode0)
Line(1.909583657966225, 3.5078482716486474e-16, 9.900242771453877, 1.4089687953518584, OwnMode0)
Line(2.010088061017079, 3.692471864893313e-16, 9.902688090467628, 1.3916783331325584, OwnMode0)
Line(2.110592464067933, 3.8770954581379786e-16, 9.905103358642899, 1.3743825721396414, OwnMode0)
Line(2.211096867118787, 4.0617190513826444e-16, 9.90748857034278, 1.3570815113791685, OwnMode0)
Line(2.311601270169641, 4.24634264462731e-16, 9.9098437196535, 1.3397751498083816, OwnMode0)
Line(2.412105673220495, 4.4309662378719756e-16, 9.91216880038415, 1.3224634863356568, OwnMode0)
Line(2.512610076271349, 4.615589831116641e-16, 9.914463806066395, 1.3051465198204522, OwnMode0)
Line(2.6131144793222028, 4.800213424361307e-16, 9.916728729954192, 1.287824249073258, OwnMode0)
Line(2.7136188823730567, 4.984837017605972e-16, 9.918963565023466, 1.2704966728555407, OwnMode0)
Line(2.8141232854239107, 5.169460610850638e-16, 9.921168303971784, 1.2531637898796846, OwnMode0)
Line(2.9146276884747646, 5.354084204095304e-16, 9.92334293921804, 1.2358255988089353, OwnMode0)
Line(3.0151320915256186, 5.538707797339969e-16, 9.925487462902082, 1.2184820982573366, OwnMode0)
Line(3.1156364945764725, 5.723331390584635e-16, 9.92760186688436, 1.201133286789666, OwnMode0)
Line(3.2161408976273265, 5.907954983829301e-16, 9.92968614274556, 1.183779162921371, OwnMode0)
Line(3.3166453006781804, 6.092578577073966e-16, 9.931740281786192, 1.1664197251184973, OwnMode0)
Line(3.4171497037290344, 6.277202170318632e-16, 9.933764275026219, 1.1490549717976217, OwnMode0)
Line(3.5176541067798883, 6.461825763563298e-16, 9.935758113204612, 1.1316849013257755, OwnMode0)
Line(3.6181585098307423, 6.646449356807963e-16, 9.937721786778946, 1.114309512020371, OwnMode0)
Line(3.7186629128815962, 6.831072950052629e-16, 9.939655285924944, 1.0969288021491237, OwnMode0)
Line(3.81916731593245, 7.015696543297295e-16, 9.94155860053603, 1.0795427699299711, OwnMode0)
Line(3.919671718983304, 7.20032013654196e-16, 9.94343172022286, 1.0621514135309915, OwnMode0)
Line(4.020176122034158, 7.384943729786626e-16, 9.94527463431283, 1.0447547310703176, OwnMode0)
Line(4.120680525085012, 7.569567323031292e-16, 9.9470873318496, 1.02735272061605, OwnMode0)
Line(4.221184928135866, 7.754190916275957e-16, 9.948869801592572, 1.0099453801861686, OwnMode0)
Line(4.32168933118672, 7.938814509520623e-16, 9.95062203201637, 0.9925327077484387, OwnMode0)
Line(4.422193734237574, 8.123438102765289e-16, 9.9523440113103, 0.9751147012203165, OwnMode0)
Line(4.522698137288428, 8.308061696009954e-16, 9.95403572737782, 0.9576913584688544, OwnMode0)
Line(4.623202540339282, 8.49268528925462e-16, 9.955697167835947, 0.9402626773105991, OwnMode0)
Line(4.723706943390136, 8.677308882499286e-16, 9.957328320014705, 0.9228286555114917, OwnMode0)
Line(4.82421134644099, 8.861932475743951e-16, 9.958929170956516, 0.905389290786762, OwnMode0)
Line(4.924715749491844, 9.046556068988618e-16, 9.960499707415611, 0.887944580800823, OwnMode0)
Line(5.025220152542698, 9.231179662233283e-16, 9.962039915857392, 0.8704945231671606, OwnMode0)
Line(5.125724555593552, 9.415803255477948e-16, 9.963549782457822, 0.853039115448223, OwnMode0)
Line(5.2262289586444055, 9.600426848722614e-16, 9.965029293102754, 0.8355783551553059, OwnMode0)
Line(5.3267333616952595, 9.785050441967279e-16, 9.966478433387282, 0.8181122397484362, OwnMode0)
Line(5.427237764746113, 9.969674035211944e-16, 9.967897188615066, 0.8006407666362518, OwnMode0)
Line(5.527742167796967, 1.015429762845661e-15, 9.969285543797634, 0.7831639331758815, OwnMode0)
Line(5.628246570847821, 1.0338921221701277e-15, 9.970643483653685, 0.765681736672819, OwnMode0)
Line(5.728750973898675, 1.0523544814945942e-15, 9.971970992608364, 0.7481941743807973, OwnMode0)
Line(5.829255376949529, 1.0708168408190608e-15, 9.973268054792529, 0.7307012435016583, OwnMode0)
Line(5.929759780000383, 1.0892792001435273e-15, 9.974534654042, 0.7132029411852215, OwnMode0)
Line(6.030264183051237, 1.1077415594679938e-15, 9.975770773896802, 0.695699264529149, OwnMode0)
Line(6.130768586102091, 1.1262039187924604e-15, 9.976976397600382, 0.6781902105788079, OwnMode0)
Line(6.231272989152945, 1.144666278116927e-15, 9.97815150809881, 0.6606757763271308, OwnMode0)
Line(6.331777392203799, 1.1631286374413936e-15, 9.979296088039982, 0.6431559587144735, OwnMode0)
Line(6.432281795254653, 1.1815909967658602e-15, 9.980410119772785, 0.6256307546284686, OwnMode0)
Line(6.532786198305507, 1.2000533560903267e-15, 9.981493585346268, 0.6081001609038784, OwnMode0)
Line(6.633290601356361, 1.2185157154147932e-15, 9.982546466508776, 0.5905641743224448, OwnMode0)
Line(6.733795004407215, 1.2369780747392598e-15, 9.983568744707092, 0.5730227916127342, OwnMode0)
Line(6.834299407458069, 1.2554404340637265e-15, 9.984560401085544, 0.5554760094499833, OwnMode0)
Line(6.934803810508923, 1.273902793388193e-15, 9.985521416485104, 0.5379238244559386, OwnMode0)
Line(7.035308213559777, 1.2923651527126596e-15, 9.986451771442477, 0.5203662331986952, OwnMode0)
Line(7.135812616610631, 1.3108275120371261e-15, 9.987351446189162, 0.5028032321925343, OwnMode0)
Line(7.2363170196614846, 1.3292898713615926e-15, 9.988220420650505, 0.4852348178977516, OwnMode0)
Line(7.3368214227123385, 1.3477522306860592e-15, 9.989058674444736, 0.46766098672049217, OwnMode0)
Line(7.4373258257631925, 1.3662145900105257e-15, 9.989866186881988, 0.4500817350125737, OwnMode0)
Line(7.537830228814046, 1.3846769493349924e-15, 9.9906429369633, 0.43249705907131264, OwnMode0)
Line(7.6383346318649, 1.403139308659459e-15, 9.9913889033796, 0.41490695513934517, OwnMode0)
Line(7.738839034915754, 1.4216016679839255e-15, 9.992104064510679, 0.3973114194044446, OwnMode0)
Line(7.839343437966608, 1.440064027308392e-15, 9.992788398424143, 0.37971044799933856, OwnMode0)
Line(7.939847841017462, 1.4585263866328586e-15, 9.993441882874349, 0.36210403700151944, OwnMode0)
Line(8.040352244068316, 1.4769887459573251e-15, 9.994064495301323, 0.34449218243305585, OwnMode0)
Line(8.14085664711917, 1.4954511052817918e-15, 9.994656212829671, 0.326874880260398, OwnMode0)
Line(8.241361050170024, 1.5139134646062584e-15, 9.995217012267451, 0.3092521263941809, OwnMode0)
Line(8.341865453220878, 1.532375823930725e-15, 9.995746870105053, 0.2916239166890262, OwnMode0)
Line(8.442369856271732, 1.5508381832551914e-15, 9.996245762514041, 0.27399024694333796, OwnMode0)
Line(8.542874259322586, 1.569300542579658e-15, 9.996713665345997, 0.25635111289909773, OwnMode0)
Line(8.64337866237344, 1.5877629019041245e-15, 9.997150554131325, 0.2387065102416565, OwnMode0)
Line(8.743883065424294, 1.606225261228591e-15, 9.997556404078056, 0.22105643459952032, OwnMode0)
Line(8.844387468475148, 1.6246876205530578e-15, 9.997931190070627, 0.2034008815441389, OwnMode0)
Line(8.944891871526002, 1.6431499798775243e-15, 9.998274886668643, 0.18573984658968262, OwnMode0)
Line(9.045396274576856, 1.6616123392019908e-15, 9.998587468105613, 0.16807332519282553, OwnMode0)
Line(9.14590067762771, 1.6800746985264574e-15, 9.998868908287694, 0.15040131275251797, OwnMode0)
Line(9.246405080678564, 1.698537057850924e-15, 9.999119180792372, 0.13272380460975863, OwnMode0)
Line(9.346909483729418, 1.7169994171753904e-15, 9.999338258867173, 0.11504079604736425, OwnMode0)
Line(9.447413886780271, 1.7354617764998572e-15, 9.999526115428319, 0.09735228228973365, OwnMode0)
Line(9.547918289831125, 1.7539241358243237e-15, 9.999682723059385, 0.0796582585026113, OwnMode0)
Line(9.64842269288198, 1.7723864951487902e-15, 9.999808054009918, 0.06195871979284488, OwnMode0)
Line(9.748927095932833, 1.7908488544732568e-15, 9.999902080194069, 0.04425366120814008, OwnMode0)
Line(9.849431498983687, 1.8093112137977235e-15, 9.999964773189166, 0.02654307773681345, OwnMode0)
Line(9.949935902034541, 1.82777357312219e-15, 9.999996104234297, 0.008826964307539882, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 82.0)
Dynamics(—редн€€, —редн€€)
Line(9.510565162951536, -3.0901699437494723, 0, 0, OwnMode0)
Line(9.999999999999998, 2.6645352591003757e-15, 0, 0, OwnMode0)

Line(0.12540071548949164, 1.3877787807814457e-17, 9.905094511813529, -1.3744463292691775, OwnMode0)
Line(0.2508014309789833, 2.7755575615628914e-17, 9.907478173823012, -1.3571574098904688, OwnMode0)
Line(0.3762021464684749, 5.551115123125783e-17, 9.909831673030734, -1.3398642514064227, OwnMode0)
Line(0.5016028619579666, 5.551115123125783e-17, 9.912155008747627, -1.3225668537201993, OwnMode0)
Line(0.6270035774474583, 5.551115123125783e-17, 9.914448180008959, -1.3052652166962115, OwnMode0)
Line(0.7524042929369498, 1.1102230246251565e-16, 9.916711185574293, -1.287959340160129, OwnMode0)
Line(0.8778050084264415, 1.6653345369377348e-16, 9.918944023927406, -1.2706492238988616, OwnMode0)
Line(1.003205723915933, 1.1102230246251565e-16, 9.921146693276253, -1.2533348676605511, OwnMode0)
Line(1.1286064394054245, 1.6653345369377348e-16, 9.923319191552855, -1.2360162711545641, OwnMode0)
Line(1.2540071548949165, 1.1102230246251565e-16, 9.92546151641322, -1.2186934340514735, OwnMode0)
Line(1.3794078703844077, 2.220446049250313e-16, 9.927573665237242, -1.201366355983047, OwnMode0)
Line(1.5048085858738995, 2.220446049250313e-16, 9.929655635128562, -1.1840350365422283, OwnMode0)
Line(1.6302093013633907, 3.3306690738754696e-16, 9.931707422914457, -1.1666994752831195, OwnMode0)
Line(1.755610016852883, 3.3306690738754696e-16, 9.933729025145666, -1.1493596717209598, OwnMode0)
Line(1.8810107323423744, 3.3306690738754696e-16, 9.935720438096272, -1.1320156253321048, OwnMode0)
Line(2.006411447831866, 2.220446049250313e-16, 9.937681657763493, -1.1146673355540004, OwnMode0)
Line(2.131812163321358, 3.3306690738754696e-16, 9.93961267986752, -1.0973148017851593, OwnMode0)
Line(2.257212878810849, 3.3306690738754696e-16, 9.941513499851322, -1.0799580233851314, OwnMode0)
Line(2.38261359430034, 5.551115123125783e-16, 9.943384112880423, -1.062596999674476, OwnMode0)
Line(2.508014309789833, 2.220446049250313e-16, 9.945224513842694, -1.0452317299347305, OwnMode0)
Line(2.6334150252793243, 3.3306690738754696e-16, 9.94703469734811, -1.0278622134083764, OwnMode0)
Line(2.7588157407688154, 4.440892098500626e-16, 9.948814657728512, -1.0104884492988044, OwnMode0)
Line(2.884216456258308, 3.3306690738754696e-16, 9.950564389037336, -0.9931104367702814, OwnMode0)
Line(3.009617171747799, 4.440892098500626e-16, 9.952283885049344, -0.9757281749479056, OwnMode0)
Line(3.135017887237291, 4.440892098500626e-16, 9.953973139260341, -0.958341662917574, OwnMode0)
Line(3.2604186027267814, 6.661338147750939e-16, 9.95563214488688, -0.9409508997259337, OwnMode0)
Line(3.3858193182162735, 6.661338147750939e-16, 9.957260894865938, -0.9235558843803413, OwnMode0)
Line(3.511220033705766, 6.661338147750939e-16, 9.958859381854603, -0.9061566158488188, OwnMode0)
Line(3.6366207491952576, 4.440892098500626e-16, 9.960427598229721, -0.8887530930600018, OwnMode0)
Line(3.7620214646847487, 6.661338147750939e-16, 9.961965536087567, -0.8713453149030936, OwnMode0)
Line(3.88742218017424, 6.661338147750939e-16, 9.963473187243462, -0.853933280227813, OwnMode0)
Line(4.012822895663732, 4.440892098500626e-16, 9.964950543231401, -0.8365169878443401, OwnMode0)
Line(4.138223611153223, 6.661338147750939e-16, 9.966397595303675, -0.8190964365232651, OwnMode0)
Line(4.263624326642716, 6.661338147750939e-16, 9.967814334430443, -0.8016716249955262, OwnMode0)
Line(4.389025042132206, 4.440892098500626e-16, 9.969200751299336, -0.7842425519523557, OwnMode0)
Line(4.514425757621698, 6.661338147750939e-16, 9.970556836315016, -0.7668092160452162, OwnMode0)
Line(4.6398264731111905, 6.661338147750939e-16, 9.97188257959874, -0.749371615885742, OwnMode0)
Line(4.76522718860068, 1.1102230246251565e-15, 9.973177970987889, -0.7319297500456696, OwnMode0)
Line(4.890627904090174, 8.881784197001252e-16, 9.974443000035514, -0.714483617056775, OwnMode0)
Line(5.016028619579666, 4.440892098500626e-16, 9.975677656009845, -0.6970332154108068, OwnMode0)
Line(5.141429335069156, 1.1102230246251565e-15, 9.976881927893787, -0.679578543559415, OwnMode0)
Line(5.2668300505586485, 6.661338147750939e-16, 9.97805580438442, -0.6621195999140759, OwnMode0)
Line(5.39223076604814, 6.661338147750939e-16, 9.979199273892464, -0.6446563828460223, OwnMode0)
Line(5.517631481537631, 8.881784197001252e-16, 9.980312324541746, -0.6271888906861687, OwnMode0)
Line(5.643032197027124, 6.661338147750939e-16, 9.981394944168644, -0.6097171217250277, OwnMode0)
Line(5.768432912516616, 6.661338147750939e-16, 9.982447120321524, -0.5922410742126369, OwnMode0)
Line(5.8938336280061066, 8.881784197001252e-16, 9.983468840260155, -0.5747607463584745, OwnMode0)
Line(6.019234343495598, 8.881784197001252e-16, 9.984460090955123, -0.5572761363313741, OwnMode0)
Line(6.144635058985089, 8.881784197001252e-16, 9.98542085908721, -0.5397872422594423, OwnMode0)
Line(6.270035774474582, 8.881784197001252e-16, 9.986351131046781, -0.5222940622299701, OwnMode0)
Line(6.395436489964072, 1.3322676295501878e-15, 9.987250892933144, -0.5047965942893438, OwnMode0)
Line(6.520837205453563, 1.3322676295501878e-15, 9.988120130553899, -0.4872948364429486, OwnMode0)
Line(6.646237920943057, 8.881784197001252e-16, 9.988958829424273, -0.46978878665508494, OwnMode0)
Line(6.771638636432547, 1.3322676295501878e-15, 9.989766974766438, -0.4522784428488631, OwnMode0)
Line(6.897039351922039, 8.881784197001252e-16, 9.990544551508822, -0.4347638029061125, OwnMode0)
Line(7.022440067411532, 1.3322676295501878e-15, 9.991291544285394, -0.4172448646672784, OwnMode0)
Line(7.147840782901023, 1.3322676295501878e-15, 9.99200793743494, -0.39972162593132055, OwnMode0)
Line(7.273241498390515, 8.881784197001252e-16, 9.992693715000332, -0.3821940844556111, OwnMode0)
Line(7.398642213880005, 1.3322676295501878e-15, 9.993348860727771, -0.3646622379558262, OwnMode0)
Line(7.5240429293694975, 1.3322676295501878e-15, 9.993973358066016, -0.34712608410584256, OwnMode0)
Line(7.649443644858989, 8.881784197001252e-16, 9.994567190165606, -0.3295856205376215, OwnMode0)
Line(7.77484436034848, 1.3322676295501878e-15, 9.995130339878058, -0.31204084484110206, OwnMode0)
Line(7.900245075837975, 8.881784197001252e-16, 9.995662789755052, -0.2944917545640813, OwnMode0)
Line(8.025645791327465, 8.881784197001252e-16, 9.996164522047616, -0.2769383472121052, OwnMode0)
Line(8.151046506816956, 1.3322676295501878e-15, 9.996635518705261, -0.25938062024834263, OwnMode0)
Line(8.276447222306446, 1.3322676295501878e-15, 9.997075761375138, -0.24181857109346838, OwnMode0)
Line(8.40184793779594, 8.881784197001252e-16, 9.997485231401164, -0.22425219712554156, OwnMode0)
Line(8.527248653285431, 1.3322676295501878e-15, 9.997863909823115, -0.20668149567987637, OwnMode0)
Line(8.65264936877492, 1.3322676295501878e-15, 9.998211777375738, -0.1891064640489173, OwnMode0)
Line(8.778050084264413, 8.881784197001252e-16, 9.998528814487821, -0.17152709948211076, OwnMode0)
Line(8.903450799753905, 1.3322676295501878e-15, 9.99881500128126, -0.15394339918577105, OwnMode0)
Line(9.028851515243396, 1.3322676295501878e-15, 9.999070317570089, -0.1363553603229457, OwnMode0)
Line(9.154252230732887, 2.220446049250313e-15, 9.999294742859536, -0.11876298001328367, OwnMode0)
Line(9.279652946222381, 1.3322676295501878e-15, 9.999488256345018, -0.10116625533288914, OwnMode0)
Line(9.405053661711872, 1.3322676295501878e-15, 9.99965083691114, -0.0835651833141875, OwnMode0)
Line(9.53045437720136, 2.220446049250313e-15, 9.999782463130686, -0.06595976094578093, OwnMode0)
Line(9.655855092690853, 2.220446049250313e-15, 9.999883113263566, -0.04834998517229838, OwnMode0)
Line(9.781255808180347, 1.7763568394002505e-15, 9.999952765255786, -0.030735852894253846, OwnMode0)
Line(9.906656523669838, 2.220446049250313e-15, 9.999991396738363, -0.013117360967890068, OwnMode0)
Line(0.0, 0.0, 9.902680687415703, -1.391731009600653, OwnMode0)
Line(0.09558536743786918, -0.031057568552223164, 9.900236700767344, -1.4090114509042613, OwnMode0)
Line(0.19117073487573835, -0.06211513710444633, 9.897762551730645, -1.4262876531606359, OwnMode0)
Line(0.2867561023136075, -0.09317270565666949, 9.895258239892181, -1.4435596163116728, OwnMode0)
Line(0.3823414697514767, -0.12423027420889265, 9.89272376456289, -1.4608273402605323, OwnMode0)
Line(0.47792683718934587, -0.15528784276111582, 9.89015912477804, -1.478090824871628, OwnMode0)
Line(0.573512204627215, -0.18634541131333898, 9.887564319297185, -1.4953500699706292, OwnMode0)
Line(0.6690975720650842, -0.21740297986556215, 9.884939346604117, -1.5126050753444447, OwnMode0)
Line(0.7646829395029534, -0.2484605484177853, 9.88228420490678, -1.5298558407412182, OwnMode0)
Line(0.8602683069408226, -0.2795181169700085, 9.879598892137194, -1.5471023658703134, OwnMode0)
Line(0.9558536743786917, -0.31057568552223164, 9.876883405951379, -1.5643446504023064, OwnMode0)
Line(1.051439041816561, -0.34163325407445483, 9.874137743729214, -1.581582693968963, OwnMode0)
Line(1.14702440925443, -0.37269082262667796, 9.871361902574352, -1.598816496163228, OwnMode0)
Line(1.2426097766922992, -0.40374839117890116, 9.86855587931406, -1.6160460565392023, OwnMode0)
Line(1.3381951441301685, -0.4348059597311243, 9.865719670499088, -1.633271374612126, OwnMode0)
Line(1.4337805115680375, -0.4658635282833475, 9.862853272403507, -1.6504924498583542, OwnMode0)
Line(1.5293658790059068, -0.4969210968355706, 9.859956681024544, -1.6677092817153332, OwnMode0)
Line(1.6249512464437759, -0.5279786653877938, 9.857029892082389, -1.6849218695815749, OwnMode0)
Line(1.7205366138816451, -0.559036233940017, 9.854072901020006, -1.7021302128166305, OwnMode0)
Line(1.8161219813195142, -0.5900938024922401, 9.851085703002923, -1.7193343107410588, OwnMode0)
Line(1.9117073487573835, -0.6211513710444633, 9.848068292919008, -1.7365341626363962, OwnMode0)
Line(2.0072927161952525, -0.6522089395966865, 9.845020665378241, -1.7537297677451253, OwnMode0)
Line(2.102878083633122, -0.6832665081489097, 9.841942814712457, -1.7709211252706365, OwnMode0)
Line(2.198463451070991, -0.7143240767011327, 9.838834734975096, -1.7881082343771966, OwnMode0)
Line(2.29404881850886, -0.7453816452533559, 9.83569641994092, -1.8052910941899047, OwnMode0)
Line(2.389634185946729, -0.7764392138055791, 9.832527863105733, -1.822469703794656, OwnMode0)
Line(2.4852195533845984, -0.8074967823578023, 9.829329057686088, -1.8396440622380987, OwnMode0)
Line(2.5808049208224677, -0.8385543509100255, 9.826099996618964, -1.8568141685275907, OwnMode0)
Line(2.676390288260337, -0.8696119194622486, 9.82284067256144, -1.8739800216311506, OwnMode0)
Line(2.771975655698206, -0.9006694880144718, 9.819551077890376, -1.891141620477417, OwnMode0)
Line(2.867561023136075, -0.931727056566695, 9.816231204702037, -1.908298963955592, OwnMode0)
Line(2.9631463905739444, -0.9627846251189182, 9.812881044811748, -1.9254520509153945, OwnMode0)
Line(3.0587317580118136, -0.9938421936711412, 9.809500589753506, -1.9426008801670054, OwnMode0)
Line(3.1543171254496825, -1.0248997622233644, 9.806089830779593, -1.9597454504810135, OwnMode0)
Line(3.2499024928875517, -1.0559573307755876, 9.802648758860178, -1.9768857605883583, OwnMode0)
Line(3.345487860325421, -1.0870148993278108, 9.799177364682887, -1.9940218091802706, OwnMode0)
Line(3.4410732277632903, -1.118072467880034, 9.795675638652382, -2.011153594908215, OwnMode0)
Line(3.5366585952011595, -1.1491300364322572, 9.79214357088992, -2.0282811163838232, OwnMode0)
Line(3.6322439626390284, -1.1801876049844802, 9.788581151232885, -2.045404372178834, OwnMode0)
Line(3.7278293300768977, -1.2112451735367034, 9.784988369234327, -2.062523360825023, OwnMode0)
Line(3.823414697514767, -1.2423027420889265, 9.781365214162472, -2.0796380808141386, OwnMode0)
Line(3.919000064952636, -1.2733603106411497, 9.777711675000232, -2.0967485305978295, OwnMode0)
Line(4.014585432390505, -1.304417879193373, 9.77402774044468, -2.1138547085875734, OwnMode0)
Line(4.110170799828374, -1.3354754477455961, 9.77031339890654, -2.1309566131546043, OwnMode0)
Line(4.205756167266244, -1.3665330162978193, 9.766568638509636, -2.148054242629833, OwnMode0)
Line(4.301341534704113, -1.3975905848500425, 9.76279344709035, -2.1651475953037753, OwnMode0)
Line(4.396926902141982, -1.4286481534022655, 9.758987812197045, -2.1822366694264677, OwnMode0)
Line(4.492512269579851, -1.4597057219544887, 9.755151721089494, -2.1993214632073887, OwnMode0)
Line(4.58809763701772, -1.4907632905067119, 9.751285160738277, -2.2164019748153714, OwnMode0)
